ip,app,device,os,channel,click_time,attributed_time,is_attributed
43139,13,4,25,281,01/11/2018 07:38,,0
10900,16,4,19,255,12/15/2017 06:16,,0
180585,22,3,1,444,11/27/2017 08:24,,0
153017,24,4,25,236,11/25/2017 00:08,,0
117296,19,1,25,451,12/08/2017 08:38,,0
198953,24,3,13,488,12/14/2017 17:40,,0
23289,21,2,3,238,12/07/2017 12:38,,0
96926,7,2,1,238,01/15/2018 06:46,,0
75303,8,4,13,183,11/12/2017 15:06,,0
36564,3,2,17,110,01/04/2018 18:35,,0
122248,7,1,19,403,12/21/2017 06:40,,0
156790,8,2,13,481,12/04/2017 17:12,,0
29748,12,2,13,251,12/23/2017 15:22,,0
157375,21,1,3,346,12/17/2017 15:04,,0
100476,20,2,3,109,12/06/2017 03:06,,0
166954,6,4,1,267,12/22/2017 22:38,,0
91495,9,2,1,181,11/21/2017 22:05,,0
66660,16,4,3,404,01/04/2018 21:49,,0
82141,8,1,3,449,01/07/2018 15:13,,0
180482,8,3,13,340,12/26/2017 03:11,,0
63938,12,4,25,236,01/12/2018 12:41,,0
3214,14,4,13,171,11/12/2017 09:34,,0
19681,22,2,19,261,12/16/2017 14:32,,0
151096,13,2,25,469,01/01/2018 08:40,,1
34272,16,4,1,197,12/17/2017 20:11,,0
184010,20,3,17,457,12/18/2017 10:32,,0
33127,22,3,19,219,12/23/2017 14:50,,0
35545,12,2,19,144,11/24/2017 07:08,,0
8747,3,1,17,230,01/01/2018 17:29,,0
173148,10,3,19,186,12/02/2017 09:14,,0
156275,23,4,1,426,12/17/2017 04:59,,0
172938,12,4,25,357,11/26/2017 10:11,,0
39287,20,2,17,124,12/01/2017 20:51,,0
5876,9,4,3,241,01/06/2018 12:07,,0
104587,8,3,13,182,11/09/2017 22:44,,0
127015,3,4,25,272,12/26/2017 04:10,,0
69854,22,2,17,315,11/11/2017 19:06,,0
43187,3,4,19,341,11/28/2017 00:53,,0
3433,13,3,1,261,12/29/2017 10:21,,0
165149,10,2,3,218,11/27/2017 02:55,,1
17499,17,3,13,222,12/30/2017 23:48,,0
54175,5,1,25,168,11/19/2017 11:17,,0
2471,5,3,19,292,12/18/2017 14:56,,0
28805,14,3,19,157,01/15/2018 07:28,,0
27291,4,3,3,398,11/20/2017 20:48,,0
177974,15,1,1,183,12/24/2017 00:23,,0
93129,8,4,17,330,11/19/2017 15:20,,0
59629,22,1,3,287,12/25/2017 11:56,,0
192936,3,2,17,113,12/27/2017 15:57,,0
120165,19,3,17,484,12/08/2017 10:15,,0
86369,19,1,17,370,12/02/2017 14:49,,0
67452,17,2,1,261,11/22/2017 16:26,,0
141878,12,4,3,460,11/24/2017 11:09,,0
119740,4,3,1,483,12/31/2017 23:24,,0
75979,5,2,19,199,01/04/2018 03:47,,0
110348,18,1,17,346,12/31/2017 20:03,,0
121446,23,2,1,311,01/08/2018 01:34,,0
47855,14,3,13,438,11/27/2017 05:49,,0
47337,3,2,17,419,12/23/2017 23:58,,0
121763,8,1,1,254,11/22/2017 12:09,,0
56397,10,1,25,395,11/21/2017 22:31,,0
191061,7,2,25,341,12/14/2017 16:37,,1
190067,17,3,25,185,01/12/2018 20:07,,0
182503,3,1,13,383,12/20/2017 19:18,,0
180301,24,1,1,266,12/26/2017 01:14,,0
22241,4,2,13,131,11/26/2017 01:48,,0
67435,21,2,13,450,11/24/2017 22:38,,0
107475,13,1,25,416,11/24/2017 19:03,,0
24228,17,1,13,471,11/13/2017 07:04,,0
117240,7,4,13,126,12/04/2017 09:07,,0
118094,6,1,1,272,11/18/2017 02:24,,0
67455,4,4,19,349,01/03/2018 03:55,,0
144010,17,4,19,492,11/24/2017 16:06,,1
132141,23,1,17,216,12/02/2017 09:07,,0
133857,13,2,17,231,12/14/2017 17:58,,0
1232,7,1,13,297,12/26/2017 08:57,,0
53687,3,3,13,328,01/01/2018 05:58,,0
85880,11,1,25,107,11/25/2017 04:59,,0
37738,3,3,3,342,11/07/2017 17:23,,0
68091,20,1,17,282,11/10/2017 03:42,,0
95694,6,3,1,257,01/02/2018 04:17,,0
145190,2,3,1,492,12/12/2017 18:52,,0
36753,13,1,25,222,01/12/2018 09:59,,0
150864,12,2,3,365,11/10/2017 08:55,,0
93639,15,4,3,200,12/27/2017 07:53,,0
166042,19,4,25,202,12/16/2017 13:00,,0
27623,2,3,1,188,01/04/2018 23:12,,0
108340,20,2,1,368,01/02/2018 11:01,,0
125105,20,4,3,256,01/08/2018 04:36,,0
132959,8,2,3,422,12/29/2017 09:24,,0
166307,9,2,19,188,12/04/2017 16:07,,0
40506,21,3,3,291,11/23/2017 02:39,,0
71356,10,2,13,337,11/24/2017 09:03,,0
84892,5,3,19,408,12/03/2017 04:40,,0
32747,12,4,17,392,11/16/2017 02:44,,0
82385,15,2,13,257,11/08/2017 23:05,,0
152770,23,3,19,158,01/02/2018 00:11,,0
98482,21,2,19,363,01/03/2018 22:27,,0
127305,3,3,17,155,01/09/2018 07:14,,0
41449,16,3,13,301,12/28/2017 00:28,,0
67629,3,3,17,344,01/04/2018 04:04,,0
73626,10,4,3,173,12/10/2017 04:40,,0
130112,17,2,3,426,12/23/2017 00:13,,0
29861,4,2,1,168,11/23/2017 01:31,,0
55315,8,4,13,467,11/16/2017 12:45,,0
144702,7,2,25,157,12/05/2017 19:39,,0
18947,13,3,1,287,11/25/2017 13:16,,0
153590,19,4,3,380,12/17/2017 14:09,,0
60852,18,3,25,170,12/17/2017 12:58,,0
116479,2,1,3,419,01/11/2018 09:14,,0
169500,8,3,1,152,01/04/2018 14:40,,0
107698,17,4,3,467,11/22/2017 07:16,,0
174889,23,3,19,249,11/10/2017 11:41,,0
151064,15,1,13,121,12/26/2017 10:05,,0
78364,19,3,13,374,12/20/2017 07:25,,0
5778,2,4,17,224,12/08/2017 12:58,,0
55099,17,3,1,113,12/21/2017 18:00,,0
172753,23,1,13,471,12/29/2017 02:44,,1
174570,6,2,17,320,11/13/2017 03:19,,0
9372,21,4,3,118,01/06/2018 07:49,,0
88647,19,3,25,239,12/03/2017 12:48,,0
78268,3,1,19,247,12/21/2017 11:41,,0
158272,16,1,25,426,12/28/2017 20:08,,1
10621,16,1,13,262,11/22/2017 06:41,,0
51622,5,1,13,390,01/05/2018 16:44,,0
6767,9,2,13,184,12/15/2017 13:05,,0
44442,20,1,17,286,12/14/2017 19:48,,0
10043,14,4,13,408,11/29/2017 18:38,,0
